Result of replaying eb8dcb3a-c39a-4fe9-b7d0-31f62f0c6979 on Anonymous log imported from log4-training.xes

Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
1,"25|90|187|202|218|247|278|286|289|298|321|339|428|433|450|459|487|495|619|633|636",21,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
2,"15|66|70|76|91|99|130|192|212|215|249|322|327|419|421|461|564|568|573|603",20,Yes,"90.00","0.00","2.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
3,"42|71|139|156|179|201|227|290|354|363|422|437|454|479|589|651|658",17,Yes,"106.00","0.00","1.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
4,"0|39|89|206|226|264|269|385|434|441|490|557|562|596|616|672|691",17,Yes,"91.00","0.00","13.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
5,"20|86|163|231|276|349|366|369|393|400|469|518|569|627|652|656|679",17,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
6,"82|124|154|169|204|217|263|324|333|377|403|473|556|567|605|626|682",17,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
7,"127|131|137|150|157|213|233|280|305|314|336|376|493|532|617|657|661",17,Yes,"90.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
8,"36|52|62|125|160|178|191|293|307|381|470|511|578|600|648|681",16,Yes,"106.00","0.00","0.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
9,"1|83|107|211|234|240|251|279|382|383|404|427|542|594|641|699",16,Yes,"90.00","0.00","2.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
10,"7|12|30|47|148|168|189|205|252|260|440|455|497|520|615",15,Yes,"105.00","0.00","2.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
11,"112|214|244|258|272|302|312|319|331|334|397|430|536|545|668",15,Yes,"90.00","0.00","1.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
12,"4|74|111|175|186|221|236|316|330|387|411|463|465|662",14,Yes,"105.00","0.00","10.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
13,"10|68|95|98|196|219|313|402|413|528|612|628|635|667",14,Yes,"106.00","0.00","1.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
14,"44|143|256|259|287|392|443|492|508|513|638|659|660|676",14,Yes,"106.00","0.00","0.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
15,"41|75|195|232|270|271|301|311|390|448|462|606|686|689",14,Yes,"90.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
16,"8|172|207|254|358|447|457|483|502|614|637|664|673",13,Yes,"90.00","0.00","1.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
17,"13|23|93|146|171|245|341|347|374|414|472|474|527",13,Yes,"91.00","0.00","1.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
18,"29|40|56|61|228|230|362|478|484|500|544|551|629",13,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
19,"17|28|50|299|409|446|485|519|534|647|655|688",12,Yes,"105.00","0.00","0.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
20,"9|48|54|84|116|255|372|506|516|586|595|650",12,Yes,"91.00","0.00","8.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
21,"72|73|357|367|378|395|429|521|526|577|632|670",12,Yes,"90.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
22,"35|225|297|328|394|445|561|610",8,Yes,"90.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
23,"81|97|198|253|282|283|426|456",8,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
24,"300|515|563|630|674|697",6,Yes,"105.00","0.00","0.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
25,"165|237|265|408|439",5,Yes,"103.00","0.00","0.00","9.00","21.00","1.00","1.00","17.00","1.00","9.00","93.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
26,"177|180|345|407|611",5,Yes,"104.00","0.00","0.00","9.00","21.00","1.00","1.00","17.00","1.00","9.00","93.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
27,"3|262|344|608|613",5,Yes,"88.00","0.00","7.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
28,"18|185|208|284|541",5,Yes,"89.00","0.00","2.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
29,"114|128|174|509",4,Yes,"104.00","0.00","2.00","9.00","21.00","1.00","1.00","17.00","1.00","9.00","93.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
30,"101|391|625",3,Yes,"103.00","0.00","9.00","9.00","21.00","1.00","1.00","17.00","1.00","9.00","93.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
31,"304|530|582",3,Yes,"103.00","0.00","0.00","9.00","21.00","1.00","1.00","17.00","1.00","9.00","93.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
32,"6|449|695",3,Yes,"89.00","0.00","3.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
33,"80|108|410",3,Yes,"83.00","2.00","2.00","6.00","20.00","0.75","0.86","14.00","1.00","6.00","74.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
34,"87|325|533",3,Yes,"88.00","0.00","1.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
35,"134|257|295",3,Yes,"91.00","0.00","2.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
36,"141|346|677",3,Yes,"83.00","2.00","1.00","6.00","20.00","0.75","0.86","14.00","1.00","6.00","74.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
37,"365|438|645",3,Yes,"88.00","0.00","0.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
38,"32|553",2,Yes,"106.00","1.00","6.00","13.00","30.00","1.00","0.95","21.00","0.92","13.00","99.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L/M]b|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
39,"88|149",2,Yes,"102.00","1.00","0.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L/M]c|[L]t|[L/M]b|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
40,"140|622",2,Yes,"104.00","1.00","1.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L/M]c|[L]t|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
41,"190|693",2,Yes,"145.00","1.00","1.00","13.00","31.00","1.00","0.95","21.00","0.92","13.00","132.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L]t|[L/M]c|[L/M]q|[L/M]b|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
42,"224|351",2,Yes,"205.00","1.00","3.00","12.00","38.00","1.00","0.95","20.00","0.92","12.00","174.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L/M]c|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
43,"241|444",2,Yes,"106.00","1.00","0.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","99.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]c|[L]t|[L/M]b|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
44,"281|642",2,Yes,"106.00","1.00","0.00","13.00","30.00","1.00","0.95","21.00","0.92","13.00","99.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L/M]c|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
45,"288|591",2,Yes,"146.00","1.00","0.00","13.00","31.00","1.00","0.95","21.00","0.92","13.00","132.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L]t|[L/M]c|[L/M]b|[L/M]q|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
46,"524|698",2,Yes,"82.00","0.00","0.00","10.00","23.00","1.00","1.00","18.00","1.00","10.00","78.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]t|[M-INVI]tau split|[L/M]c|[L/M]q|[L/M]b|[M-INVI]tau join|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
47,"482|623",2,Yes,"108.00","0.00","3.00","11.00","22.00","1.00","1.00","19.00","1.00","11.00","98.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]h|[L/M]ad|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
48,"11|587",2,Yes,"106.00","0.00","1.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
49,"19|540",2,Yes,"105.00","0.00","11.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]u|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
50,"58|243",2,Yes,"101.00","1.00","9.00","8.00","21.00","0.89","0.94","16.00","1.00","8.00","90.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[M-REAL]r|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
51,"60|517",2,Yes,"105.00","0.00","1.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]ai|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
52,"162|375",2,Yes,"105.00","0.00","1.00","10.00","21.00","1.00","1.00","18.00","1.00","10.00","95.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]as|[L/M]r|[L/M]u|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
